Window,Throughput_bits,Throughput_Mbps,Avg_HoL_Delay_s,Dropped
1,758078,1.51616,0.00043662,0
2,791271,1.58254,0.000502058,0
3,849418,1.69884,0.00045679,0
4,843695,1.68739,0.000479508,0
5,745302,1.4906,0.000627273,0
6,779697,1.55939,0.000598214,0
7,771620,1.54324,0.00033945,0
8,756382,1.51276,0.000257919,0
9,952129,1.90426,0.000339416,0
10,900640,1.80128,0.000257028,0
11,837529,1.67506,0.000588983,0
12,758123,1.51625,0.00283871,0
13,828286,1.65657,0.000214286,0
14,838432,1.67686,0.000319149,0
15,767830,1.53566,0.000540773,0
16,867705,1.73541,0.000437751,0
17,915215,1.83043,0.000478599,0
18,846911,1.69382,0.000895397,0
19,891384,1.78277,0.00042126,0
20,824171,1.64834,0.000304527,0
21,865591,1.73118,0.000304,0
22,787779,1.57556,0.000410256,0
23,867313,1.73463,0.000582031,0
24,856190,1.71238,0.000464286,0
25,853134,1.70627,0.000407563,0
26,809279,1.61856,0.000358744,0
27,870218,1.74044,0.000521236,0
28,899002,1.798,0.0003861,0
29,938271,1.87654,0.000579767,0
30,800750,1.6015,0.000333333,0
31,846910,1.69382,0.000470833,0
32,804840,1.60968,0.000527426,0
33,780482,1.56096,0.000435556,0
34,801498,1.603,0.000348018,0
35,948663,1.89733,0.0006,0
36,850175,1.70035,0.000596838,0
37,820059,1.64012,0.00044958,0
38,758889,1.51778,0.000211009,0
39,890627,1.78125,0.000508,0
40,890277,1.78055,0.000714286,0
41,795141,1.59028,0.0136567,0
42,814460,1.62892,0.000663677,0
43,863084,1.72617,0.000557692,0
44,986862,1.97372,0.000325088,0
45,801009,1.60202,0.000528634,0
46,874439,1.74888,0.000462745,0
47,839914,1.67983,0.000574899,0
48,824920,1.64984,0.000265306,0
49,757274,1.51455,0.000412556,0
50,868109,1.73622,0.000704453,0
51,822146,1.64429,0.000523404,0
52,702892,1.40578,0.000733645,0
53,866647,1.73329,0.000604082,0
54,733394,1.46679,0.000306977,0
55,735053,1.47011,0.000597087,0
56,778897,1.55779,0.000371795,0
57,787443,1.57489,0.00046696,0
58,879353,1.75871,0.000408907,0
59,929873,1.85975,0.000315985,0
60,782706,1.56541,0.0110446,0
61,905993,1.81199,0.0018189,0
62,791080,1.58216,0.000586498,0
63,771614,1.54323,0.000432314,0
64,831530,1.66306,0.000512605,0
65,775906,1.55181,0.000524229,0
66,872684,1.74537,0.000491935,0
67,775728,1.55146,0.000573394,0
68,784728,1.56946,0.000418803,0
69,817889,1.63578,0.000479508,0
70,839431,1.67886,0.000242291,0
71,818763,1.63753,0.000633333,0
72,859965,1.71993,0.000528455,0
73,842702,1.6854,0.000512821,0
74,717714,1.43543,0.000357798,0
75,752146,1.50429,0.00037788,0
76,841823,1.68365,0.000538462,0
77,772461,1.54492,0.00038961,0
78,868565,1.73713,0.000412955,0
79,870762,1.74152,0.000435685,0
80,774038,1.54808,0.000454955,0
81,879898,1.7598,0.000327801,0
82,839459,1.67892,0.000337607,0
83,720487,1.44097,0.000461905,0
84,850746,1.70149,0.000598361,0
85,895560,1.79112,0.000294355,0
86,793233,1.58647,0.000504505,0
87,836714,1.67343,0.0003375,0
88,822077,1.64415,0.000439331,0
89,832982,1.66596,0.000395918,0
90,764237,1.52847,0.000611872,0
91,767814,1.53563,0.000358744,0
92,780531,1.56106,0.000284483,0
93,869685,1.73937,0.000596774,0
94,916246,1.83249,0.000412,0
95,665269,1.33054,0.000351485,0
96,832504,1.66501,0.000387931,0
97,861673,1.72335,0.000345992,0
98,777238,1.55448,0.000287037,0
99,836008,1.67202,0.000947368,0
100,750620,1.50124,0.000456311,0
101,797469,1.59494,0.000545455,0
102,787985,1.57597,0.00054386,0
103,879218,1.75844,0.00267068,0
104,895109,1.79022,0.000347826,0
105,803224,1.60645,0.000307692,0
106,887185,1.77437,0.000478431,0
107,886810,1.77362,0.000430279,0
108,909323,1.81865,0.000368217,0
109,759899,1.5198,0.000675799,0
110,860255,1.72051,0.000404,0
111,820009,1.64002,0.000476596,0
112,841489,1.68298,0.000395257,0
113,912491,1.82498,0.00260456,0
114,827620,1.65524,0.000419355,0
115,796882,1.59376,0.000295652,0
116,891499,1.783,0.00059375,0
117,865666,1.73133,0.000475806,0
118,972231,1.94446,0.000496269,0
119,833565,1.66713,0.000710744,0
120,831205,1.66241,0.000367089,0
121,867157,1.73431,0.000495968,0
122,825165,1.65033,0.000578313,0
123,846407,1.69281,0.000376033,0
124,873640,1.74728,0.000569672,0
125,836787,1.67357,0.000526749,0
126,894277,1.78855,0.000429134,0
127,786785,1.57357,0.000364444,0
128,751033,1.50207,0.000359447,0
129,886940,1.77388,0.000496032,0
130,814624,1.62925,0.000364407,0
131,863853,1.72771,0.000420408,0
132,901526,1.80305,0.000429134,0
133,974343,1.94869,0.000485075,0
134,831081,1.66216,0.00049345,0
135,761229,1.52246,0.000392857,0
136,781210,1.56242,0.000574468,0
137,900399,1.8008,0.000379447,0
138,802130,1.60426,0.000515695,0
139,741182,1.48236,0.0114804,0
140,966569,1.93314,0.000660517,0
141,849270,1.69854,0.000460581,0
142,884588,1.76918,0.000366795,0
143,814075,1.62815,0.000445887,0
144,742691,1.48538,0.000433962,0
145,780686,1.56137,0.000521552,0
146,747232,1.49446,0.000325688,0
147,857322,1.71464,0.000620253,0
148,749037,1.49807,0.000322727,0
149,825481,1.65096,0.000331878,0
150,840751,1.6815,0.000485106,0
151,847375,1.69475,0.00027686,0
152,765947,1.53189,0.000447964,0
153,781636,1.56327,0.000314894,0
154,809856,1.61971,0.000370833,0
155,864037,1.72807,0.000465021,0
156,810052,1.6201,0.000447368,0
157,840594,1.68119,0.00242739,0
158,807721,1.61544,0.000333333,0
159,738654,1.47731,0.000264574,0
160,860530,1.72106,0.000532787,0
161,746166,1.49233,0.000710407,0
162,876494,1.75299,0.0121008,0
163,969794,1.93959,0.000422383,0
164,807587,1.61517,0.000324561,0
165,925591,1.85118,0.000562738,0
166,917292,1.83458,0.000304688,0
167,849570,1.69914,0.000411017,0
168,770173,1.54035,0.000410714,0
169,748250,1.4965,0.000433036,0
170,795174,1.59035,0.000391111,0
171,758562,1.51712,0.000484444,0
172,908292,1.81658,0.000471042,0
173,890953,1.78191,0.000591603,0
174,983095,1.96619,0.000448029,0
175,801384,1.60277,0.00036036,0
176,899054,1.79811,0.000363636,0
177,902600,1.8052,0.000361217,0
178,932740,1.86548,0.000503846,0
179,762028,1.52406,0.000400922,0
180,772339,1.54468,0.000301802,0
181,840194,1.68039,0.000539749,0
182,820091,1.64018,0.000409836,0
183,898810,1.79762,0.000365079,0
184,878230,1.75646,0.000533865,0
185,803213,1.60643,0.000706422,0
186,841091,1.68218,0.000282258,0
187,864291,1.72858,0.000485714,0
188,787048,1.5741,0.000491379,0
189,796612,1.59322,0.000627615,0
190,856519,1.71304,0.000442149,0
191,744304,1.48861,0.000690909,0
192,823890,1.64778,0.00038843,0
193,737139,1.47428,0.0004,0
194,811997,1.62399,0.000344828,0
195,834156,1.66831,0.000514523,0
196,1.01091e+06,2.02182,0.000346154,0
197,735052,1.4701,0.000444444,0
198,794293,1.58859,0.000343478,0
199,794662,1.58932,0.000321586,0
200,803461,1.60692,0.000375527,0
201,726107,1.45221,0.00065566,0
202,887969,1.77594,0.00041129,0
203,829564,1.65913,0.000397436,0
204,772730,1.54546,0.000628959,0
205,800201,1.6004,0.000493617,0
206,848729,1.69746,0.000428,0
207,821059,1.64212,0.000357143,0
208,877274,1.75455,0.0004,0
209,837824,1.67565,0.000283262,0
210,846918,1.69384,0.000405983,0
211,973719,1.94744,0.000548387,0
212,827017,1.65403,0.000464435,0
213,825142,1.65028,0.000419087,0
214,802630,1.60526,0.0004375,0
215,910951,1.8219,0.000442688,0
216,799218,1.59844,0.000549784,0
217,937849,1.8757,0.000416031,0
218,795296,1.59059,0.000469565,0
219,808054,1.61611,0.000333333,0
220,860299,1.7206,0.000613445,0
221,862750,1.7255,0.000508475,0
222,897056,1.79411,0.000571429,0
223,776454,1.55291,0.000581081,0
224,876735,1.75347,0.000738281,0
225,904847,1.80969,0.000496154,0
226,869607,1.73921,0.000425,0
227,831418,1.66284,0.000531915,0
228,819834,1.63967,0.000310345,0
229,849360,1.69872,0.000461847,0
230,865968,1.73194,0.010209,0
231,746426,1.49285,0.00101762,0
232,864616,1.72923,0.000553279,0
233,797856,1.59571,0.000419913,0
234,800190,1.60038,0.000205882,0
235,867902,1.7358,0.00026506,0
236,824788,1.64958,0.000378723,0
237,920845,1.84169,0.000344569,0
238,934905,1.86981,0.000469697,0
239,814604,1.62921,0.000451883,0
240,854620,1.70924,0.000425287,0
241,817873,1.63575,0.000364754,0
242,973813,1.94763,0.000358423,0
243,780173,1.56035,0.000913043,0
244,835565,1.67113,0.00035443,0
245,712411,1.42482,0.000509709,0
246,808862,1.61772,0.000336066,0
247,852836,1.70567,0.0004125,0
248,846145,1.69229,0.000554656,0
249,871227,1.74245,0.000481172,0
250,865827,1.73165,0.000468354,0
251,805537,1.61107,0.000304348,0
252,808111,1.61622,0.000891892,0
253,820442,1.64088,0.000761317,0
254,811360,1.62272,0.000452,0
255,904792,1.80958,0.000317647,0
256,813417,1.62683,0.000472803,0
257,781247,1.56249,0.000339207,0
258,740929,1.48186,0.000422727,0
259,756553,1.51311,0.000548387,0
260,877685,1.75537,0.000559524,0
261,901536,1.80307,0.000534884,0
262,738175,1.47635,0.000366667,0
263,904680,1.80936,0.000397683,0
264,796875,1.59375,0.000524229,0
265,870612,1.74122,0.000396078,0
266,696664,1.39333,0.000525253,0
267,819030,1.63806,0.000663717,0
268,854892,1.70978,0.000394422,0
269,784596,1.56919,0.000460829,0
270,793577,1.58715,0.000515284,0
271,834598,1.6692,0.0024,0
272,879407,1.75881,0.000425703,0
273,822153,1.64431,0.000600858,0
274,1.01117e+06,2.02234,0.000372822,0
275,819198,1.6384,0.000554585,0
276,875744,1.75149,0.000381526,0
277,829742,1.65948,0.000420354,0
278,819770,1.63954,0.000516529,0
279,911553,1.82311,0.000455253,0
280,842135,1.68427,0.000479167,0
281,1.01124e+06,2.02248,0.00030662,0
282,908815,1.81763,0.000444,0
283,864963,1.72993,0.00044898,0
284,906020,1.81204,0.000621094,0
285,877739,1.75548,0.000368627,0
286,803592,1.60718,0.000636771,0
287,968431,1.93686,0.000446886,0
288,751193,1.50239,0.000536364,0
289,943458,1.88692,0.000576208,0
290,806887,1.61377,0.000535565,0
291,753362,1.50672,0.000585253,0
292,873291,1.74658,0.000349593,0
293,787089,1.57418,0.000475983,0
294,773026,1.54605,0.000534562,0
295,826932,1.65386,0.000517094,0
296,774058,1.54812,0.0006875,0
297,833278,1.66656,0.000529661,0
298,914506,1.82901,0.000687747,0
299,871581,1.74316,0.000357724,0
300,796144,1.59229,0.000365217,0
301,751332,1.50266,0.000283784,0
302,862764,1.72553,0.000303279,0
303,791163,1.58233,0.000491379,0
304,866844,1.73369,0.000394068,0
305,827555,1.65511,0.000569038,0
306,748421,1.49684,0.000561644,0
307,883488,1.76698,0.000574297,0
308,884697,1.76939,0.000395062,0
309,724737,1.44947,0.000592233,0
310,865543,1.73109,0.000380952,0
311,903667,1.80733,0.000574713,0
312,859367,1.71873,0.000409091,0
313,963779,1.92756,0.000458333,0
314,858105,1.71621,0.000773663,0
315,890053,1.78011,0.00200775,0
316,746244,1.49249,0.000427907,0
317,802346,1.60469,0.00044958,0
318,807493,1.61499,0.00058952,0
319,889807,1.77961,0.000469231,0
320,954302,1.9086,0.000488462,0
321,857540,1.71508,0.000440329,0
322,817285,1.63457,0.00035865,0
323,924866,1.84973,0.000550562,0
324,913455,1.82691,0.000681992,0
325,891500,1.783,0.000473684,0
326,864889,1.72978,0.000504202,0
327,882648,1.7653,0.000426295,0
328,748787,1.49757,0.0005,0
329,855179,1.71036,0.000413655,0
330,869798,1.7396,0.000338645,0
331,812004,1.62401,0.000333333,0
332,810426,1.62085,0.000362832,0
333,839407,1.67881,0.000454167,0
334,884070,1.76814,0.000516,0
335,774030,1.54806,0.000563063,0
336,896481,1.79296,0.000305556,0
337,894137,1.78827,0.000345382,0
338,919126,1.83825,0.000442308,0
339,866531,1.73306,0.000546939,0
340,950079,1.90016,0.000427536,0
341,842707,1.68541,0.000369099,0
342,790726,1.58145,0.000679245,0
343,829280,1.65856,0.000469565,0
344,872312,1.74462,0.000654762,0
345,850256,1.70051,0.000447699,0
346,876852,1.7537,0.000452282,0
347,772488,1.54498,0.000423423,0
348,972058,1.94412,0.000268551,0
349,889101,1.7782,0.000358871,0
350,977052,1.9541,0.000545455,0
351,811960,1.62392,0.000579399,0
352,804167,1.60833,0.000369565,0
353,863945,1.72789,0.00025,0
354,907909,1.81582,0.000544747,0
355,799831,1.59966,0.000488987,0
356,869014,1.73803,0.000306452,0
357,857735,1.71547,0.000253012,0
358,920005,1.84001,0.000388679,0
359,968770,1.93754,0.00097786,0
360,851668,1.70334,0.000336032,0
361,850270,1.70054,0.000367769,0
362,857893,1.71579,0.000585062,0
363,882471,1.76494,0.000289683,0
364,876773,1.75355,0.000540541,0
365,828237,1.65647,0.000571429,0
366,935813,1.87163,0.000444867,0
367,694795,1.38959,0.000548718,0
368,850703,1.70141,0.000360996,0
369,768526,1.53705,0.000471111,0
370,843311,1.68662,0.000367089,0
371,915042,1.83008,0.000456274,0
372,744982,1.48996,0.000400943,0
373,810083,1.62017,0.000497908,0
374,814961,1.62992,0.000333333,0
375,913887,1.82777,0.00033463,0
376,889674,1.77935,0.000423529,0
377,824157,1.64831,0.000495968,0
378,896719,1.79344,0.000382239,0
379,875014,1.75003,0.000595833,0
380,804511,1.60902,0.000581498,0
381,832686,1.66537,0.000401747,0
382,982335,1.96467,0.000476364,0
383,841286,1.68257,0.000508696,0
384,737349,1.4747,0.000382075,0
385,815613,1.63123,0.00052766,0
386,893499,1.787,0.000362205,0
387,792543,1.58509,0.000394737,0
388,785354,1.57071,0.000532407,0
389,820482,1.64096,0.000285124,0
390,809457,1.61891,0.000618834,0
391,947396,1.89479,0.000537906,0
392,685004,1.37001,0.000517949,0
393,771582,1.54316,0.000554054,0
394,957485,1.91497,0.000472325,0
395,841621,1.68324,0.000334728,0
396,938869,1.87774,0.000453846,0
397,833810,1.66762,0.000446281,0
398,849922,1.69984,0.000318548,0
399,838608,1.67722,0.000353659,0
400,740329,1.48066,0.000515982,0
401,813367,1.62673,0.000599156,0
402,904289,1.80858,0.000382239,0
403,834168,1.66834,0.00045122,0
404,874011,1.74802,0.000555556,0
405,870974,1.74195,0.000376033,0
406,775854,1.55171,0.000796296,0
407,828553,1.65711,0.000524793,0
408,706099,1.4122,0.000459596,0
409,814770,1.62954,0.000630705,0
410,822230,1.64446,0.000329114,0
411,687519,1.37504,0.000431373,0
412,788729,1.57746,0.000336364,0
413,825322,1.65064,0.000445887,0
414,784226,1.56845,0.00060177,0
415,840892,1.68178,0.000570796,0
416,916887,1.83377,0.000365759,0
417,792879,1.58576,0.000318182,0
418,780002,1.56,0.00030531,0
419,901542,1.80308,0.000386973,0
420,848668,1.69734,0.000591667,0
421,940018,1.88004,0.000574713,0
422,774776,1.54955,0.000373913,0
423,891041,1.78208,0.000530769,0
424,861082,1.72216,0.000495902,0
425,872281,1.74456,0.000589641,0
426,817439,1.63488,0.000548936,0
427,788989,1.57798,0.0003,0
428,876069,1.75214,0.000236735,0
429,816473,1.63295,0.000531915,0
430,748491,1.49698,0.000337838,0
431,931959,1.86392,0.000548872,0
432,905350,1.8107,0.000596078,0
433,814933,1.62987,0.000573913,0
434,925750,1.8515,0.000288973,0
435,824133,1.64827,0.000502183,0
436,868334,1.73667,0.000402542,0
437,800967,1.60193,0.00032618,0
438,820871,1.64174,0.000402597,0
439,861623,1.72325,0.000443038,0
440,842378,1.68476,0.000369748,0
441,890123,1.78025,0.000706349,0
442,824662,1.64932,0.000258333,0
443,780889,1.56178,0.000244344,0
444,1.03714e+06,2.07427,0.000444828,0
445,833157,1.66631,0.000513043,0
446,875947,1.75189,0.000519685,0
447,805559,1.61112,0.000522124,0
448,815035,1.63007,0.000418033,0
449,871538,1.74308,0.000650407,0
450,858899,1.7178,0.000612,0
451,859024,1.71805,0.000510204,0
452,987001,1.974,0.000581818,0
453,901837,1.80367,0.000467742,0
454,835474,1.67095,0.00037931,0
455,859751,1.7195,0.000478992,0
456,853761,1.70752,0.000336,0
457,846490,1.69298,0.000373077,0
458,941034,1.88207,0.000363985,0
459,850930,1.70186,0.000590517,0
460,914393,1.82879,0.00198456,0
461,902305,1.80461,0.000439689,0
462,783157,1.56631,0.000532468,0
463,780451,1.5609,0.000565022,0
464,810186,1.62037,0.00041841,0
465,890455,1.78091,0.00048374,0
466,853320,1.70664,0.00035124,0
467,923395,1.84679,0.000418251,0
468,892181,1.78436,0.000330739,0
469,857168,1.71434,0.000537849,0
470,873070,1.74614,0.000586777,0
471,885956,1.77191,0.000417323,0
472,842604,1.68521,0.000545082,0
473,831817,1.66363,0.000244813,0
474,741631,1.48326,0.000525346,0
475,896225,1.79245,0.000486486,0
476,748237,1.49647,0.000593607,0
477,853397,1.70679,0.000479508,0
478,809414,1.61883,0.000641593,0
479,820738,1.64148,0.000274336,0
480,734779,1.46956,0.000356481,0
481,819766,1.63953,0.0004,0
482,853925,1.70785,0.000608,0
483,840519,1.68104,0.000381356,0
484,841308,1.68262,0.000338843,0
485,732623,1.46525,0.000728155,0
486,891689,1.78338,0.000525692,0
487,924794,1.84959,0.00043254,0
488,780853,1.56171,0.000669565,0
489,896619,1.79324,0.0004375,0
490,838137,1.67627,0.000556452,0
491,904623,1.80925,0.000543726,0
492,877567,1.75513,0.000520492,0
493,806044,1.61209,0.000372881,0
494,817695,1.63539,0.000686192,0
495,781340,1.56268,0.000436441,0
496,876990,1.75398,0.000552846,0
497,759783,1.51957,0.00193694,0
498,865261,1.73052,0.000496,0
499,845418,1.69084,0.000355372,0
500,767485,1.53497,0.000285714,0
