Window,Throughput_bits,Throughput_Mbps,Avg_HoL_Delay_s,Dropped
501,878384,1.75677,0.000257028,0
502,819138,1.63828,0.000572016,0
503,896587,1.79317,0.000544402,0
504,779815,1.55963,0.000542986,0
505,813466,1.62693,0.000745536,0
506,816320,1.63264,0.000487603,0
507,765928,1.53186,0.000502203,0
508,793030,1.58606,0.000314655,0
509,912233,1.82447,0.0005,0
510,772267,1.54453,0.000380952,0
511,885377,1.77075,0.000464567,0
512,787572,1.57514,0.000414097,0
513,858738,1.71748,0.000564315,0
514,782424,1.56485,0.000570093,0
515,770481,1.54096,0.000441964,0
516,903327,1.80665,0.000476378,0
517,814248,1.6285,0.000389381,0
518,802674,1.60535,0.000337662,0
519,877690,1.75538,0.000506122,0
520,781792,1.56358,0.000676991,0
521,867671,1.73534,0.000494024,0
522,905189,1.81038,0.000450758,0
523,838320,1.67664,0.000347458,0
524,815268,1.63054,0.000421941,0
525,839416,1.67883,0.000728,0
526,926615,1.85323,0.000382022,0
527,831812,1.66362,0.000612069,0
528,711307,1.42261,0.000704225,0
529,877316,1.75463,0.000518219,0
530,776349,1.5527,0.000647059,0
531,743682,1.48736,0.000582938,0
532,838635,1.67727,0.000669421,0
533,935157,1.87031,0.000332075,0
534,820877,1.64175,0.000483193,0
535,906764,1.81353,0.000403042,0
536,903851,1.8077,0.000480159,0
537,821240,1.64248,0.000581197,0
538,821998,1.644,0.000446429,0
539,803476,1.60695,0.00051626,0
540,803952,1.6079,0.000477876,0
541,872018,1.74404,0.000293651,0
542,885451,1.7709,0.000448413,0
543,928436,1.85687,0.000579545,0
544,832610,1.66522,0.000235808,0
545,863553,1.72711,0.00046875,0
546,874789,1.74958,0.0001875,0
547,769278,1.53856,0.000633621,0
548,802039,1.60408,0.000420091,0
549,959112,1.91822,0.000558394,0
550,775753,1.55151,0.000493333,0
551,757385,1.51477,0.000427273,0
552,883268,1.76654,0.000513944,0
553,845665,1.69133,0.000458498,0
554,818779,1.63756,0.000705128,0
555,705218,1.41044,0.000742718,0
556,871378,1.74276,0.000328063,0
557,853090,1.70618,0.000619469,0
558,877061,1.75412,0.000325103,0
559,828187,1.65637,0.000613169,0
560,784494,1.56899,0.000228814,0
561,701750,1.4035,0.000305825,0
562,881450,1.7629,0.000448133,0
563,855196,1.71039,0.000334646,0
564,882808,1.76562,0.000585938,0
565,829574,1.65915,0.000595142,0
566,827541,1.65508,0.000432314,0
567,845251,1.6905,0.000395349,0
568,830752,1.6615,0.000378601,0
569,920649,1.8413,0.000210728,0
570,819441,1.63888,0.000294355,0
571,865668,1.73134,0.000337398,0
572,839824,1.67965,0.000268595,0
573,873323,1.74665,0.000455939,0
574,777937,1.55587,0.000342105,0
575,919405,1.83881,0.000469231,0
576,889230,1.77846,0.000468254,0
577,921175,1.84235,0.000612167,0
578,861883,1.72377,0.000331984,0
579,831508,1.66302,0.000366812,0
580,840258,1.68052,0.000535865,0
581,868376,1.73675,0.000454918,0
582,835341,1.67068,0.000536585,0
583,905985,1.81197,0.00051341,0
584,930064,1.86013,0.000344828,0
585,918423,1.83685,0.000562992,0
586,934319,1.86864,0.000377358,0
587,785563,1.57113,0.000301802,0
588,844111,1.68822,0.00032906,0
589,899898,1.7998,0.000264822,0
590,757787,1.51557,0.000392241,0
591,800073,1.60015,0.000541322,0
592,758138,1.51628,0.000463768,0
593,949240,1.89848,0.000494297,0
594,990555,1.98111,0.00034058,0
595,918292,1.83658,0.000420635,0
596,771568,1.54314,0.000412037,0
597,855221,1.71044,0.000359504,0
598,834114,1.66823,0.000584416,0
599,798969,1.59794,0.000616071,0
600,823222,1.64644,0.000866379,0
601,843074,1.68615,0.000283465,0
602,815342,1.63068,0.000543103,0
603,796800,1.5936,0.000444444,0
604,832749,1.6655,0.000358871,0
605,794939,1.58988,0.000535088,0
606,844957,1.68991,0.000634454,0
607,811589,1.62318,0.0005,0
608,874767,1.74953,0.000387597,0
609,870433,1.74087,0.000387352,0
610,728184,1.45637,0.000380734,0
611,891709,1.78342,0.000442688,0
612,778574,1.55715,0.000497908,0
613,918204,1.83641,0.000470817,0
614,861403,1.72281,0.000456432,0
615,817141,1.63428,0.00052381,0
616,858329,1.71666,0.000608163,0
617,953990,1.90798,0.000357143,0
618,876601,1.7532,0.000434263,0
619,917243,1.83449,0.000353612,0
620,848192,1.69638,0.000677551,0
621,832748,1.6655,0.000637931,0
622,871875,1.74375,0.000336032,0
623,890168,1.78034,0.000572,0
624,842292,1.68458,0.000300847,0
625,752438,1.50488,0.000288288,0
626,826587,1.65317,0.000458874,0
627,936126,1.87225,0.000334586,0
628,803827,1.60765,0.000258333,0
629,910603,1.82121,0.00037931,0
630,857044,1.71409,0.000593361,0
631,880605,1.76121,0.000496032,0
632,816965,1.63393,0.000512397,0
633,831476,1.66295,0.000546218,0
634,803458,1.60692,0.000552632,0
635,827958,1.65592,0.000644351,0
636,861526,1.72305,0.000497942,0
637,876177,1.75235,0.000342742,0
638,832191,1.66438,0.000491453,0
639,941918,1.88384,0.000820225,0
640,705615,1.41123,0.000436019,0
641,869046,1.73809,0.000587755,0
642,843112,1.68622,0.00025,0
643,756301,1.5126,0.000453704,0
644,745677,1.49135,0.000525114,0
645,921413,1.84283,0.000377358,0
646,846606,1.69321,0.000327801,0
647,941950,1.8839,0.000438931,0
648,816206,1.63241,0.000523013,0
649,762753,1.52551,0.000393665,0
650,832149,1.6643,0.00064876,0
651,795103,1.59021,0.000515152,0
652,768487,1.53697,0.000425339,0
653,851458,1.70292,0.000545082,0
654,844162,1.68832,0.000394191,0
655,828180,1.65636,0.000296137,0
656,856595,1.71319,0.000493776,0
657,831604,1.66321,0.00060515,0
658,858751,1.7175,0.000432203,0
659,945502,1.891,0.000323529,0
660,799292,1.59858,0.000411017,0
661,899810,1.79962,0.000517787,0
662,711612,1.42322,0.000434579,0
663,856694,1.71339,0.000326446,0
664,806458,1.61292,0.000419214,0
665,914733,1.82947,0.00043295,0
666,845067,1.69013,0.000572614,0
667,758423,1.51685,0.000341014,0
668,756552,1.5131,0.000390698,0
669,851216,1.70243,0.000327801,0
670,820254,1.64051,0.000276316,0
671,788245,1.57649,0.000628821,0
672,961242,1.92248,0.000524715,0
673,827865,1.65573,0.000470085,0
674,835075,1.67015,0.000429167,0
675,735260,1.47052,0.000452381,0
676,784503,1.56901,0.000726027,0
677,825956,1.65191,0.000493562,0
678,860272,1.72054,0.000493671,0
679,829371,1.65874,0.000570815,0
680,807426,1.61485,0.000525862,0
681,848039,1.69608,0.000398406,0
682,761672,1.52334,0.000372197,0
683,891177,1.78235,0.000448,0
684,905469,1.81094,0.000356,0
685,831756,1.66351,0.0107314,0
686,817888,1.63578,0.000405286,0
687,757551,1.5151,0.000504717,0
688,848609,1.69722,0.000497976,0
689,833869,1.66774,0.000348739,0
690,751160,1.50232,0.000741935,0
691,828870,1.65774,0.000255319,0
692,899375,1.79875,0.000240816,0
693,867580,1.73516,0.000269076,0
694,867624,1.73525,0.000707317,0
695,898158,1.79632,0.000437751,0
696,882144,1.76429,0.00052381,0
697,777340,1.55468,0.000232143,0
698,945040,1.89008,0.000514706,0
699,835331,1.67066,0.000502058,0
700,779638,1.55928,0.000474886,0
701,803497,1.60699,0.000600877,0
702,829687,1.65937,0.000429719,0
703,784556,1.56911,0.000486726,0
704,895868,1.79174,0.000412,0
705,731923,1.46385,0.000303738,0
706,860849,1.7217,0.000515873,0
707,877177,1.75435,0.000382114,0
708,864582,1.72916,0.000426357,0
709,853935,1.70787,0.000355649,0
710,902228,1.80446,0.000387218,0
711,963010,1.92602,0.000423792,0
712,801407,1.60281,0.000549784,0
713,853294,1.70659,0.000474308,0
714,877301,1.7546,0.000466403,0
715,824268,1.64854,0.000427386,0
716,772911,1.54582,0.000392241,0
717,767959,1.53592,0.000401786,0
718,868886,1.73777,0.000512195,0
719,714830,1.42966,0.000230415,0
720,834920,1.66984,0.000623431,0
721,796955,1.59391,0.000352679,0
722,842354,1.68471,0.00062,0
723,802846,1.60569,0.000440678,0
724,772120,1.54424,0.000294118,0
725,875802,1.7516,0.000403774,0
726,881634,1.76327,0.000513514,0
727,780589,1.56118,0.000333333,0
728,854372,1.70874,0.0004875,0
729,880277,1.76055,0.000557377,0
730,819863,1.63973,0.000358974,0
731,916204,1.83241,0.00207722,0
732,826101,1.6522,0.000783898,0
733,784688,1.56938,0.000618182,0
734,814799,1.6296,0.00035865,0
735,735753,1.47151,0.000456621,0
736,802190,1.60438,0.000297414,0
737,882824,1.76565,0.000590164,0
738,828104,1.65621,0.000438525,0
739,823508,1.64702,0.000495798,0
740,754208,1.50842,0.000502262,0
741,728175,1.45635,0.000486111,0
742,867203,1.73441,0.000504065,0
743,863457,1.72691,0.000373541,0
744,776110,1.55222,0.000666667,0
745,855657,1.71131,0.000353659,0
746,860124,1.72025,0.000235537,0
747,802948,1.6059,0.000394737,0
748,916997,1.83399,0.000580769,0
749,755325,1.51065,0.000295652,0
750,798099,1.5962,0.000756522,0
751,834878,1.66976,0.000618026,0
752,800948,1.6019,0.000480176,0
753,867384,1.73477,0.000399177,0
754,969777,1.93955,0.000339483,0
755,808916,1.61783,0.000525641,0
756,749238,1.49848,0.000559471,0
757,864529,1.72906,0.000593625,0
758,813417,1.62683,0.000451327,0
759,911765,1.82353,0.000337165,0
760,782532,1.56506,0.000408511,0
761,866090,1.73218,0.000345098,0
762,874746,1.74949,0.000460581,0
763,768831,1.53766,0.00029386,0
764,789944,1.57989,0.000517699,0
765,748457,1.49691,0.000465116,0
766,897604,1.79521,0.000497976,0
767,808145,1.61629,0.000603239,0
768,693337,1.38667,0.000313725,0
769,907002,1.814,0.000277992,0
770,832182,1.66436,0.000552301,0
771,888007,1.77601,0.000435685,0
772,981471,1.96294,0.000442446,0
773,836982,1.67396,0.00053719,0
774,823894,1.64779,0.000415584,0
775,819305,1.63861,0.000278261,0
776,800292,1.60058,0.00046696,0
777,760434,1.52087,0.000405405,0
778,829236,1.65847,0.000366379,0
779,788991,1.57798,0.000419214,0
780,890565,1.78113,0.000356589,0
781,854994,1.70999,0.000477912,0
782,886863,1.77373,0.000322709,0
783,937453,1.87491,0.000526119,0
784,729814,1.45963,0.000312796,0
785,801095,1.60219,0.000641026,0
786,776115,1.55223,0.000607306,0
787,840503,1.68101,0.000334694,0
788,812686,1.62537,0.000594142,0
789,810735,1.62147,0.000364807,0
790,775770,1.55154,0.000484581,0
791,780394,1.56079,0.000532468,0
792,857262,1.71452,0.000347458,0
793,772578,1.54516,0.000252252,0
794,875046,1.75009,0.000461538,0
795,751828,1.50366,0.000432432,0
796,814743,1.62949,0.000551282,0
797,875482,1.75096,0.000585062,0
798,848687,1.69737,0.000362903,0
799,772998,1.546,0.000258929,0
800,834424,1.66885,0.000358025,0
801,714017,1.42803,0.000462264,0
802,862799,1.7256,0.000545817,0
803,854138,1.70828,0.0006125,0
804,867854,1.73571,0.000626556,0
805,817544,1.63509,0.000238298,0
806,755795,1.51159,0.000458874,0
807,893103,1.78621,0.000455253,0
808,804051,1.6081,0.000647541,0
809,822470,1.64494,0.000297872,0
810,882683,1.76537,0.000720833,0
811,857518,1.71504,0.000454918,0
812,964630,1.92926,0.000349442,0
813,820605,1.64121,0.00068559,0
814,882402,1.7648,0.00046063,0
815,853471,1.70694,0.000573643,0
816,873593,1.74719,0.000435606,0
817,872187,1.74437,0.000347826,0
818,773340,1.54668,0.000441441,0
819,811375,1.62275,0.000562232,0
820,735786,1.47157,0.000423963,0
821,937506,1.87501,0.000404494,0
822,815770,1.63154,0.000469388,0
823,838302,1.6766,0.000340081,0
824,790370,1.58074,0.000361607,0
825,854999,1.71,0.000584746,0
826,854927,1.70985,0.000389558,0
827,814116,1.62823,0.000443038,0
828,850062,1.70012,0.000247967,0
829,812917,1.62583,0.000294643,0
830,800918,1.60184,0.000490991,0
831,823401,1.6468,0.000368644,0
832,715122,1.43024,0.00054717,0
833,840667,1.68133,0.000517094,0
834,887032,1.77406,0.000544355,0
835,786231,1.57246,0.000528384,0
836,743033,1.48607,0.000252336,0
837,921483,1.84297,0.000344322,0
838,949930,1.89986,0.000441948,0
839,805968,1.61194,0.000275862,0
840,860308,1.72062,0.000598456,0
841,834433,1.66887,0.000520161,0
842,801725,1.60345,0.000517391,0
843,985462,1.97092,0.000294326,0
844,901250,1.8025,0.000688,0
845,881791,1.76358,0.0002749,0
846,794207,1.58841,0.000462222,0
847,895416,1.79083,0.000358566,0
848,898514,1.79703,0.000521073,0
849,838216,1.67643,0.000456067,0
850,844110,1.68822,0.000414343,0
851,837592,1.67518,0.000623967,0
852,835454,1.67091,0.000453744,0
853,852816,1.70563,0.000392562,0
854,812684,1.62537,0.000577586,0
855,874857,1.74971,0.000426778,0
856,814975,1.62995,0.000399123,0
857,866738,1.73348,0.000506073,0
858,821203,1.64241,0.00036087,0
859,778180,1.55636,0.00046696,0
860,893778,1.78756,0.0005,0
861,817516,1.63503,0.000391667,0
862,843277,1.68655,0.000529661,0
863,736733,1.47347,0.00309259,0
864,844026,1.68805,0.000359833,0
865,865864,1.73173,0.000435146,0
866,780985,1.56197,0.000552174,0
867,937119,1.87424,0.000587549,0
868,956070,1.91214,0.000485612,0
869,826316,1.65263,0.000334764,0
870,924925,1.84985,0.000396078,0
871,768842,1.53768,0.000436364,0
872,903974,1.80795,0.000379032,0
873,871689,1.74338,0.000408907,0
874,802027,1.60405,0.000361233,0
875,887189,1.77438,0.00036,0
876,947697,1.89539,0.000371648,0
877,870406,1.74081,0.000386454,0
878,835478,1.67096,0.000414226,0
879,843950,1.6879,0.000367089,0
880,904383,1.80877,0.000442231,0
881,779335,1.55867,0.000415929,0
882,874566,1.74913,0.000476,0
883,863324,1.72665,0.000439834,0
884,807910,1.61582,0.000449153,0
885,859262,1.71852,0.00024898,0
886,775289,1.55058,0.000371681,0
887,763603,1.52721,0.000423963,0
888,820551,1.6411,0.000478814,0
889,837698,1.6754,0.000430328,0
890,897523,1.79505,0.000437008,0
891,720804,1.44161,0.000396226,0
892,797407,1.59481,0.000598174,0
893,922368,1.84474,0.000410448,0
894,889158,1.77832,0.000455285,0
895,803013,1.60603,0.000493333,0
896,895668,1.79134,0.000634538,0
897,804913,1.60983,0.000401747,0
898,772398,1.5448,0.000408696,0
899,855011,1.71002,0.000304878,0
900,844572,1.68914,0.000495798,0
901,831516,1.66303,0.000542857,0
902,852309,1.70462,0.000513725,0
903,751305,1.50261,0.000413146,0
904,831158,1.66232,0.000555556,0
905,847858,1.69572,0.000253112,0
906,810694,1.62139,0.000340517,0
907,834832,1.66966,0.000452,0
908,824058,1.64812,0.000338912,0
909,950048,1.9001,0.000361624,0
910,803239,1.60648,0.000489083,0
911,902519,1.80504,0.000413655,0
912,832660,1.66532,0.000865546,0
913,812073,1.62415,0.000350877,0
914,865815,1.73163,0.000389558,0
915,708216,1.41643,0.000637209,0
916,878430,1.75686,0.000531008,0
917,793508,1.58702,0.000485356,0
918,892687,1.78537,0.000278008,0
919,955834,1.91167,0.000437262,0
920,729820,1.45964,0.000606635,0
921,813008,1.62602,0.000460177,0
922,872934,1.74587,0.00065,0
923,829508,1.65902,0.00054321,0
924,721683,1.44337,0.000554502,0
925,822832,1.64566,0.000366667,0
926,759488,1.51898,0.000529412,0
927,894305,1.78861,0.00042803,0
928,878460,1.75692,0.000534979,0
929,964245,1.92849,0.000352113,0
930,791408,1.58282,0.000432432,0
931,795234,1.59047,0.000396476,0
932,883677,1.76735,0.000253061,0
933,884060,1.76812,0.000448819,0
934,765493,1.53099,0.000452489,0
935,917748,1.8355,0.000434783,0
936,862323,1.72465,0.000545455,0
937,891815,1.78363,0.000396825,0
938,931698,1.8634,0.000183908,0
939,868676,1.73735,0.000304,0
940,891219,1.78244,0.000322957,0
941,847987,1.69597,0.000491597,0
942,864988,1.72998,0.00046063,0
943,882619,1.76524,0.000688462,0
944,844464,1.68893,0.000419492,0
945,829293,1.65859,0.000561983,0
946,842798,1.6856,0.000404959,0
947,762692,1.52538,0.00053913,0
948,763758,1.52752,0.000747748,0
949,695439,1.39088,0.000312195,0
950,874514,1.74903,0.000511364,0
951,911752,1.8235,0.00056015,0
952,871506,1.74301,0.000388462,0
953,820491,1.64098,0.000312217,0
954,803007,1.60601,0.000487069,0
955,824989,1.64998,0.000412955,0
956,842555,1.68511,0.000719008,0
957,779497,1.55899,0.000555066,0
958,850275,1.70055,0.00045749,0
959,892445,1.78489,0.000330677,0
960,785304,1.57061,0.00053125,0
961,780179,1.56036,0.000635556,0
962,757347,1.51469,0.000455357,0
963,906988,1.81398,0.000449612,0
964,915459,1.83092,0.000378788,0
965,908512,1.81702,0.000452,0
966,711703,1.42341,0.000574766,0
967,914347,1.82869,0.000426966,0
968,751639,1.50328,0.000408451,0
969,903926,1.80785,0.000505837,0
970,858040,1.71608,0.000371094,0
971,747807,1.49561,0.000694323,0
972,818875,1.63775,0.00042616,0
973,863267,1.72653,0.000381526,0
974,912882,1.82576,0.00030315,0
975,802175,1.60435,0.000464912,0
976,910026,1.82005,0.000382813,0
977,850469,1.70094,0.00044898,0
978,851220,1.70244,0.000399194,0
979,811432,1.62286,0.000426778,0
980,775854,1.55171,0.000650224,0
981,887646,1.77529,0.000513944,0
982,943730,1.88746,0.000419708,0
983,822184,1.64437,0.000476596,0
984,857600,1.7152,0.000516667,0
985,908366,1.81673,0.000330645,0
986,828367,1.65673,0.000380342,0
987,824789,1.64958,0.000474138,0
988,807857,1.61571,0.000665289,0
989,844796,1.68959,0.00050431,0
990,822897,1.64579,0.000385593,0
991,821647,1.64329,0.000349138,0
992,907939,1.81588,0.000463035,0
993,891695,1.78339,0.000623077,0
994,919061,1.83812,0.00031746,0
995,817036,1.63407,0.000421277,0
996,851431,1.70286,0.000291498,0
997,889709,1.77942,0.00041502,0
998,736785,1.47357,0.000429245,0
999,830842,1.66168,0.000344538,0
1000,941588,1.88318,0.000412879,0
