Window,Throughput (bits),Avg HoL Delay (s),Dropped
1,1.23645e+06,0.000643357,0
2,1.17225e+06,0.00657487,0
3,1.23069e+06,0.0170522,0
4,1.19177e+06,0.00720226,0
5,1.22376e+06,0.00728619,0
6,1.21419e+06,0.00715969,0
7,1.25626e+06,0.00808618,0
8,1.20465e+06,0.00741656,0
9,1.20579e+06,0.00711409,0
10,1.19675e+06,0.00840094,0
11,1.18346e+06,0.00938851,0
12,1.20059e+06,0.0064719,0
13,1.20724e+06,0.0126327,0
14,1.22732e+06,0.0105186,0
15,1.22038e+06,0.00476603,0
16,1.12812e+06,0.0117343,0
17,1.24919e+06,0.0213908,0
18,1.2397e+06,0.00833169,0
19,1.21539e+06,0.00533444,0
20,1.18402e+06,0.00824049,0
21,1.15654e+06,0.0076918,0
22,1.19318e+06,0.00827135,0
23,1.29079e+06,0.0110403,0
24,1.17171e+06,0.00682028,0
25,1.15929e+06,0.00665476,0
26,1.14476e+06,0.00646747,0
27,1.21256e+06,0.00592725,0
28,1.20354e+06,0.00424658,0
29,1.18431e+06,0.00429017,0
30,1.20663e+06,0.00993642,0
31,1.22522e+06,0.0106766,0
32,1.282e+06,0.0127891,0
33,1.19566e+06,0.00777275,0
34,1.22499e+06,0.0181816,0
35,1.22056e+06,0.00614781,0
36,1.1869e+06,0.010447,0
37,1.23261e+06,0.0178801,0
38,1.1798e+06,0.00786977,0
39,1.19798e+06,0.0110892,0
40,1.16229e+06,0.00945783,0
41,1.2427e+06,0.0186081,0
42,1.18654e+06,0.0128439,0
43,1.25962e+06,0.0150668,0
44,1.15578e+06,0.00523529,0
45,1.24029e+06,0.0106198,0
46,1.1946e+06,0.0104009,0
47,1.14313e+06,0.00453207,0
48,1.16885e+06,0.00565229,0
49,1.25168e+06,0.0131309,0
50,1.20316e+06,0.00974474,0
51,1.18779e+06,0.0118961,0
52,1.21691e+06,0.00879908,0
53,1.22474e+06,0.0103006,0
54,1.1871e+06,0.00794746,0
55,1.25993e+06,0.0098301,0
56,1.18419e+06,0.00646151,0
57,1.18325e+06,0.0107962,0
58,1.24207e+06,0.0272961,0
59,1.22656e+06,0.0147336,0
60,1.19992e+06,0.0114642,0
61,1.19481e+06,0.00937955,0
62,1.25025e+06,0.0142473,0
63,1.19768e+06,0.00879179,0
64,1.21578e+06,0.0194352,0
65,1.20541e+06,0.0167237,0
66,1.21838e+06,0.011612,0
67,1.20723e+06,0.00439208,0
68,1.20551e+06,0.00918958,0
69,1.21589e+06,0.00504674,0
70,1.14247e+06,0.0037673,0
71,1.23385e+06,0.0120179,0
72,1.23161e+06,0.016965,0
73,1.25609e+06,0.00614326,0
74,1.17052e+06,0.00769556,0
75,1.19243e+06,0.00720246,0
76,1.20544e+06,0.0194444,0
77,1.25293e+06,0.0173104,0
78,1.23437e+06,0.0186973,0
79,1.15721e+06,0.0377647,0
80,1.28737e+06,0.0240172,0
81,1.2017e+06,0.00798866,0
82,1.28401e+06,0.00924292,0
83,1.24338e+06,0.0118704,0
84,1.13845e+06,0.00876308,0
85,1.11675e+06,0.0291585,0
86,1.35049e+06,0.0369152,0
87,1.22293e+06,0.0259207,0
88,1.18478e+06,0.0102289,0
89,1.13911e+06,0.00671898,0
90,1.25082e+06,0.00410977,0
91,1.28288e+06,0.00801506,0
92,1.18794e+06,0.00630956,0
93,1.20566e+06,0.00702452,0
94,1.16762e+06,0.00600128,0
95,1.19195e+06,0.00761878,0
96,1.20352e+06,0.00638628,0
97,1.2374e+06,0.00962649,0
98,1.22536e+06,0.00668887,0
99,1.17464e+06,0.0101003,0
100,1.23005e+06,0.00597961,0
101,1.18716e+06,0.0171481,0
102,1.21622e+06,0.00800373,0
103,1.18174e+06,0.010871,0
104,1.2024e+06,0.0257597,0
105,1.2195e+06,0.00939168,0
106,1.18061e+06,0.0105853,0
107,1.25998e+06,0.0262293,0
108,1.2139e+06,0.0129533,0
109,1.21952e+06,0.0125738,0
110,1.22787e+06,0.010213,0
111,1.19575e+06,0.00817196,0
112,1.21762e+06,0.00966695,0
113,1.24274e+06,0.00676243,0
114,1.24441e+06,0.016773,0
115,1.25664e+06,0.0100864,0
116,1.17127e+06,0.00639064,0
117,1.22513e+06,0.00572349,0
118,1.20879e+06,0.0064062,0
119,1.22787e+06,0.0115394,0
120,1.24919e+06,0.00683734,0
121,1.22061e+06,0.0104487,0
122,1.17106e+06,0.00855799,0
123,1.25186e+06,0.0121236,0
124,1.16544e+06,0.00920248,0
125,1.19248e+06,0.0150404,0
126,1.17463e+06,0.0316602,0
127,1.09577e+06,0.0455402,0
128,1.30148e+06,0.0582265,0
129,1.24914e+06,0.0365909,0
130,1.21505e+06,0.0128547,0
131,1.20979e+06,0.00470951,0
132,1.19394e+06,0.0151956,0
133,1.218e+06,0.00584771,0
134,1.16472e+06,0.00677196,0
135,1.19162e+06,0.012372,0
136,1.2219e+06,0.0147858,0
137,1.20753e+06,0.00753782,0
138,1.2004e+06,0.00524778,0
139,1.2258e+06,0.00949291,0
140,1.2321e+06,0.0110562,0
141,1.26536e+06,0.0175553,0
142,1.24526e+06,0.0146407,0
143,1.22998e+06,0.0221857,0
144,1.18994e+06,0.0197656,0
145,1.21383e+06,0.0165864,0
146,1.17947e+06,0.00777429,0
147,1.1361e+06,0.0136081,0
148,1.27862e+06,0.0185349,0
149,1.26451e+06,0.0135951,0
150,1.1967e+06,0.00811102,0
151,1.25295e+06,0.0105221,0
152,1.23464e+06,0.00801019,0
153,1.1646e+06,0.0067333,0
154,1.1672e+06,0.0191444,0
155,1.25478e+06,0.0318869,0
156,1.21775e+06,0.0189261,0
157,1.16497e+06,0.014209,0
158,1.2784e+06,0.0171682,0
159,1.2578e+06,0.0126383,0
160,1.16928e+06,0.0138496,0
161,1.2522e+06,0.00647831,0
162,1.24239e+06,0.00750103,0
163,1.17871e+06,0.0109513,0
164,1.21942e+06,0.0181728,0
165,1.15685e+06,0.0210835,0
166,1.2384e+06,0.0621366,0
167,1.27605e+06,0.0498404,0
168,1.23768e+06,0.0133388,0
169,1.18723e+06,0.00658647,0
170,1.20436e+06,0.0150781,0
171,1.18339e+06,0.00985952,0
172,1.15974e+06,0.00720605,0
173,1.23237e+06,0.0178081,0
174,1.23772e+06,0.00661254,0
175,1.17636e+06,0.00500948,0
176,1.15846e+06,0.0101318,0
177,1.20364e+06,0.0126432,0
178,1.23445e+06,0.00875249,0
179,1.17738e+06,0.00838807,0
180,1.17731e+06,0.00563531,0
181,1.22269e+06,0.0069958,0
182,1.21546e+06,0.00797163,0
183,1.1566e+06,0.0117435,0
184,1.26609e+06,0.0100132,0
185,1.17233e+06,0.00558341,0
186,1.22924e+06,0.00898833,0
187,1.20745e+06,0.0164388,0
188,1.18964e+06,0.00987014,0
189,1.23323e+06,0.00723416,0
190,1.18817e+06,0.0136477,0
191,1.20049e+06,0.0134398,0
192,1.25311e+06,0.0249547,0
193,1.19412e+06,0.017773,0
194,1.22609e+06,0.0425019,0
195,1.27183e+06,0.0408087,0
196,1.23597e+06,0.0274502,0
197,1.20345e+06,0.0308875,0
198,1.22577e+06,0.00629552,0
199,1.22725e+06,0.00677229,0
200,1.11767e+06,0.0119514,0
201,1.27925e+06,0.0292032,0
202,1.23172e+06,0.0103636,0
203,1.16304e+06,0.00465688,0
204,1.19768e+06,0.0148532,0
205,1.21704e+06,0.00472054,0
206,1.2098e+06,0.0078168,0
207,1.2201e+06,0.00555291,0
208,1.3041e+06,0.0245532,0
209,1.18042e+06,0.0240775,0
210,1.2026e+06,0.0252784,0
211,1.23211e+06,0.0151803,0
212,1.20209e+06,0.00635592,0
213,1.20466e+06,0.0062995,0
214,1.17382e+06,0.00553133,0
215,1.14649e+06,0.00769292,0
216,1.24865e+06,0.00881401,0
217,1.22264e+06,0.00745477,0
218,1.18344e+06,0.00814724,0
219,1.24914e+06,0.00865478,0
220,1.19859e+06,0.0123904,0
221,1.19872e+06,0.00681127,0
222,1.24732e+06,0.00735455,0
223,1.16128e+06,0.0137314,0
224,1.24683e+06,0.0106116,0
225,1.19759e+06,0.00754182,0
226,1.22154e+06,0.00853696,0
227,1.17321e+06,0.00686635,0
228,1.2399e+06,0.0104319,0
229,1.2216e+06,0.00986515,0
230,1.25593e+06,0.0159799,0
231,1.18836e+06,0.00914364,0
232,1.16411e+06,0.0121677,0
233,1.20559e+06,0.0110801,0
234,1.23693e+06,0.00683042,0
235,1.15527e+06,0.0111731,0
236,1.1913e+06,0.0163321,0
237,1.2394e+06,0.025628,0
238,1.28823e+06,0.018851,0
239,1.26383e+06,0.00750041,0
240,1.15995e+06,0.0108117,0
241,1.26552e+06,0.016646,0
242,1.22684e+06,0.00884321,0
243,1.23815e+06,0.00719018,0
244,1.18965e+06,0.00805435,0
245,1.22281e+06,0.0271569,0
246,1.26664e+06,0.012973,0
247,1.21101e+06,0.0080284,0
248,1.1972e+06,0.014135,0
249,1.17192e+06,0.00799658,0
250,1.20867e+06,0.0148036,0
251,1.23875e+06,0.0154328,0
252,1.25231e+06,0.0088993,0
253,1.25091e+06,0.00978683,0
254,1.21416e+06,0.00632198,0
255,1.18844e+06,0.0208317,0
256,1.25412e+06,0.0102201,0
257,1.20903e+06,0.00597711,0
258,1.2078e+06,0.00700297,0
259,1.18091e+06,0.0100963,0
260,1.20448e+06,0.0123922,0
261,1.24094e+06,0.0258254,0
262,1.21115e+06,0.00646032,0
263,1.23232e+06,0.00444076,0
264,1.22538e+06,0.00885303,0
265,1.16082e+06,0.0043368,0
266,1.20898e+06,0.00633305,0
267,1.21813e+06,0.00958863,0
268,1.21374e+06,0.00525344,0
269,1.17985e+06,0.0103842,0
270,1.25137e+06,0.0107923,0
271,1.18547e+06,0.0124145,0
272,1.22997e+06,0.00977388,0
273,1.17614e+06,0.0070382,0
274,1.15968e+06,0.006764,0
275,1.21429e+06,0.0159362,0
276,1.20583e+06,0.00576988,0
277,1.21414e+06,0.00814706,0
278,1.21984e+06,0.00565124,0
279,1.18584e+06,0.0145396,0
280,1.27208e+06,0.0184209,0
281,1.21053e+06,0.0149403,0
282,1.19058e+06,0.00996514,0
283,1.22957e+06,0.0112656,0
284,1.14388e+06,0.00480946,0
285,1.24751e+06,0.00876133,0
286,1.25859e+06,0.010521,0
287,1.19932e+06,0.00931353,0
288,1.2616e+06,0.00953425,0
289,1.15355e+06,0.00791447,0
290,1.23189e+06,0.0310425,0
291,1.23214e+06,0.0102552,0
292,1.19684e+06,0.00829865,0
293,1.16988e+06,0.0103491,0
294,1.19989e+06,0.0188556,0
295,1.23374e+06,0.0159246,0
296,1.20378e+06,0.0047829,0
297,1.2546e+06,0.0120032,0
298,1.22638e+06,0.00602897,0
299,1.23277e+06,0.0144544,0
300,1.26511e+06,0.0138144,0
301,1.19407e+06,0.00965277,0
302,1.19698e+06,0.00958459,0
303,1.18299e+06,0.00717545,0
304,1.26906e+06,0.00952899,0
305,1.23159e+06,0.0101134,0
306,1.18691e+06,0.00836705,0
307,1.18295e+06,0.00644234,0
308,1.1852e+06,0.00889148,0
309,1.2482e+06,0.0284225,0
310,1.2095e+06,0.0181463,0
311,1.16009e+06,0.010701,0
312,1.19685e+06,0.0105539,0
313,1.19779e+06,0.00814724,0
314,1.2147e+06,0.0104098,0
315,1.25117e+06,0.0110166,0
316,1.13238e+06,0.0118442,0
317,1.19943e+06,0.0299383,0
318,1.294e+06,0.029027,0
319,1.21085e+06,0.0107419,0
320,1.22343e+06,0.00718679,0
321,1.22585e+06,0.00856761,0
322,1.21752e+06,0.0127942,0
323,1.22165e+06,0.0156684,0
324,1.23145e+06,0.00612137,0
325,1.1644e+06,0.00829737,0
326,1.18688e+06,0.0202204,0
327,1.19828e+06,0.00890137,0
328,1.20832e+06,0.0124634,0
329,1.23487e+06,0.0103714,0
330,1.21868e+06,0.00666402,0
331,1.19236e+06,0.016,0
332,1.25931e+06,0.0500578,0
333,1.13896e+06,0.0476592,0
334,1.27168e+06,0.0718266,0
335,1.10469e+06,0.0751182,0
336,1.19024e+06,0.0879808,0
337,1.34474e+06,0.110439,0
338,1.2484e+06,0.0738824,0
339,1.23519e+06,0.0299356,0
340,1.21806e+06,0.0210923,0
341,1.14748e+06,0.00769702,0
342,1.31087e+06,0.0269532,0
343,1.26093e+06,0.00909231,0
344,1.22092e+06,0.00721478,0
345,1.23541e+06,0.0109643,0
346,1.24479e+06,0.00724321,0
347,1.21573e+06,0.00739466,0
348,1.20301e+06,0.0188967,0
349,1.25946e+06,0.0130619,0
350,1.24545e+06,0.0115779,0
351,1.22134e+06,0.00680289,0
352,1.23656e+06,0.00860751,0
353,1.1919e+06,0.00768262,0
354,1.22078e+06,0.0162782,0
355,1.17563e+06,0.0126951,0
356,1.24572e+06,0.0213336,0
357,1.19631e+06,0.0106181,0
358,1.23939e+06,0.0236702,0
359,1.19803e+06,0.0184647,0
360,1.25786e+06,0.00954825,0
361,1.23966e+06,0.0104638,0
362,1.16853e+06,0.00664062,0
363,1.1911e+06,0.0101339,0
364,1.23542e+06,0.03058,0
365,1.21324e+06,0.00495761,0
366,1.13886e+06,0.0193073,0
367,1.31468e+06,0.026823,0
368,1.19916e+06,0.0107747,0
369,1.19439e+06,0.0190012,0
370,1.26199e+06,0.0156043,0
371,1.20046e+06,0.0048401,0
372,1.1989e+06,0.0078,0
373,1.24482e+06,0.0190886,0
374,1.17452e+06,0.0234362,0
375,1.26538e+06,0.0478417,0
376,1.17133e+06,0.012262,0
377,1.2145e+06,0.00776134,0
378,1.20619e+06,0.0077611,0
379,1.13408e+06,0.0114634,0
380,1.20677e+06,0.0081822,0
381,1.1792e+06,0.0171404,0
382,1.21597e+06,0.017952,0
383,1.24401e+06,0.0180576,0
384,1.20945e+06,0.00767872,0
385,1.21262e+06,0.0121357,0
386,1.1298e+06,0.00595879,0
387,1.24008e+06,0.00829972,0
388,1.20476e+06,0.00620592,0
389,1.25292e+06,0.00735384,0
390,1.21468e+06,0.00530041,0
391,1.19441e+06,0.0226324,0
392,1.26926e+06,0.0122744,0
393,1.19235e+06,0.00612931,0
394,1.22569e+06,0.00901748,0
395,1.16168e+06,0.010183,0
396,1.14663e+06,0.00833188,0
397,1.25155e+06,0.00907568,0
398,1.22375e+06,0.00710522,0
399,1.19732e+06,0.00899833,0
400,1.20009e+06,0.012368,0
401,1.17932e+06,0.00477134,0
402,1.21056e+06,0.0147387,0
403,1.24232e+06,0.0173052,0
404,1.19201e+06,0.00907371,0
405,1.22981e+06,0.0111031,0
406,1.17196e+06,0.0120821,0
407,1.29224e+06,0.0164716,0
408,1.18434e+06,0.00459923,0
409,1.24394e+06,0.0115538,0
410,1.25026e+06,0.0093446,0
411,1.20411e+06,0.00613098,0
412,1.19469e+06,0.00862521,0
413,1.22722e+06,0.00932727,0
414,1.24145e+06,0.0247937,0
415,1.11428e+06,0.0364374,0
416,1.22365e+06,0.0368303,0
417,1.21772e+06,0.0667669,0
418,1.17336e+06,0.0767913,0
419,1.25835e+06,0.0960133,0
420,1.32e+06,0.0683077,0
421,1.31926e+06,0.0489373,0
422,1.1613e+06,0.012997,0
423,1.20681e+06,0.0041918,0
424,1.26526e+06,0.00874491,0
425,1.22496e+06,0.00727261,0
426,1.24425e+06,0.0109927,0
427,1.23514e+06,0.0108907,0
428,1.22223e+06,0.014726,0
429,1.17641e+06,0.00481166,0
430,1.18898e+06,0.00836211,0
431,1.19127e+06,0.00538612,0
432,1.1661e+06,0.0094695,0
433,1.25888e+06,0.0165331,0
434,1.19717e+06,0.00588752,0
435,1.24973e+06,0.0219968,0
436,1.2194e+06,0.0176698,0
437,1.20718e+06,0.0332094,0
438,1.31561e+06,0.0454475,0
439,1.17251e+06,0.0103818,0
440,1.23489e+06,0.0126756,0
441,1.2137e+06,0.0119983,0
442,1.21233e+06,0.0184506,0
443,1.19632e+06,0.00642306,0
444,1.15979e+06,0.00912884,0
445,1.20533e+06,0.00995411,0
446,1.28266e+06,0.00898487,0
447,1.23105e+06,0.0139081,0
448,1.22135e+06,0.0105684,0
449,1.22744e+06,0.00644094,0
450,1.24082e+06,0.00491267,0
451,1.22986e+06,0.0127517,0
452,1.20669e+06,0.00512105,0
453,1.21526e+06,0.00471746,0
454,1.21282e+06,0.0125812,0
455,1.23593e+06,0.0219438,0
456,1.22054e+06,0.0180332,0
457,1.26112e+06,0.0150363,0
458,1.25102e+06,0.00603553,0
459,1.24218e+06,0.0162265,0
460,1.19068e+06,0.00930792,0
461,1.214e+06,0.0113429,0
462,1.23138e+06,0.00778731,0
463,1.21724e+06,0.00839623,0
464,1.15389e+06,0.00469138,0
465,1.19569e+06,0.00842306,0
466,1.15865e+06,0.00663672,0
467,1.1682e+06,0.00823981,0
468,1.23116e+06,0.0166772,0
469,1.24464e+06,0.0163813,0
470,1.21342e+06,0.0139635,0
471,1.22774e+06,0.0121212,0
472,1.24737e+06,0.00681416,0
473,1.19478e+06,0.00832377,0
474,1.17763e+06,0.0140448,0
475,1.13019e+06,0.0408852,0
476,1.32435e+06,0.0337347,0
477,1.1598e+06,0.0112246,0
478,1.1673e+06,0.013461,0
479,1.16317e+06,0.00933824,0
480,1.20315e+06,0.0121935,0
481,1.15672e+06,0.014384,0
482,1.21185e+06,0.0477205,0
483,1.18478e+06,0.0698656,0
484,1.33835e+06,0.0703468,0
485,1.33013e+06,0.0539691,0
486,1.22978e+06,0.0175737,0
487,1.24179e+06,0.00532038,0
488,1.22993e+06,0.0105259,0
489,1.18355e+06,0.00756347,0
490,1.21383e+06,0.0146372,0
491,1.29636e+06,0.0206904,0
492,1.31184e+06,0.0118405,0
493,1.22767e+06,0.00550041,0
494,1.18615e+06,0.00640494,0
495,1.19936e+06,0.00774781,0
496,1.2005e+06,0.00728906,0
497,1.23455e+06,0.0122981,0
498,1.24745e+06,0.0264084,0
499,1.19844e+06,0.011634,0
500,1.22578e+06,0.00770062,0
501,1.26663e+06,0.0155146,0
