Window,Throughput (bits),Avg HoL Delay (s),Dropped
502,1.21025e+06,0.0105711,0
503,1.18047e+06,0.0100155,0
504,1.20847e+06,0.0112756,0
505,1.22306e+06,0.0122694,0
506,1.2299e+06,0.00568447,0
507,1.16585e+06,0.00988382,0
508,1.26099e+06,0.0192247,0
509,1.26548e+06,0.00529286,0
510,1.13077e+06,0.00835949,0
511,1.21999e+06,0.0125603,0
512,1.12947e+06,0.0216277,0
513,1.19939e+06,0.0294587,0
514,1.25988e+06,0.0155651,0
515,1.2104e+06,0.00821128,0
516,1.24736e+06,0.0122631,0
517,1.1617e+06,0.0088058,0
518,1.25871e+06,0.0250392,0
519,1.30094e+06,0.0213733,0
520,1.20473e+06,0.0131553,0
521,1.21477e+06,0.0106806,0
522,1.1438e+06,0.00990518,0
523,1.17857e+06,0.00815866,0
524,1.16586e+06,0.0122677,0
525,1.20137e+06,0.0101332,0
526,1.21224e+06,0.00733933,0
527,1.15749e+06,0.0115628,0
528,1.17858e+06,0.0214666,0
529,1.26507e+06,0.0174679,0
530,1.18655e+06,0.00586243,0
531,1.25485e+06,0.013182,0
532,1.1925e+06,0.0102846,0
533,1.12702e+06,0.0162836,0
534,1.2204e+06,0.0382568,0
535,1.27818e+06,0.0511371,0
536,1.30901e+06,0.0297391,0
537,1.12129e+06,0.0109075,0
538,1.24968e+06,0.0197154,0
539,1.24124e+06,0.00612193,0
540,1.19041e+06,0.00993742,0
541,1.20476e+06,0.0184612,0
542,1.25019e+06,0.0149846,0
543,1.18962e+06,0.0061189,0
544,1.20471e+06,0.00648819,0
545,1.21251e+06,0.0100259,0
546,1.14246e+06,0.0107726,0
547,1.27314e+06,0.011088,0
548,1.2379e+06,0.0066075,0
549,1.13666e+06,0.0118015,0
550,1.27119e+06,0.0281041,0
551,1.24263e+06,0.0132904,0
552,1.2194e+06,0.0105917,0
553,1.16815e+06,0.00961475,0
554,1.25699e+06,0.0140529,0
555,1.18918e+06,0.00655773,0
556,1.19432e+06,0.0068088,0
557,1.26457e+06,0.00766412,0
558,1.16879e+06,0.00528204,0
559,1.17308e+06,0.00898568,0
560,1.22606e+06,0.00634007,0
561,1.18408e+06,0.00567524,0
562,1.24181e+06,0.00745246,0
563,1.18273e+06,0.0121896,0
564,1.25974e+06,0.0220713,0
565,1.23474e+06,0.00883469,0
566,1.25154e+06,0.00817566,0
567,1.20335e+06,0.00893789,0
568,1.21676e+06,0.0168541,0
569,1.25824e+06,0.0147928,0
570,1.25322e+06,0.00390548,0
571,1.18803e+06,0.00996587,0
572,1.19112e+06,0.02088,0
573,1.25101e+06,0.0150004,0
574,1.15148e+06,0.0174422,0
575,1.24026e+06,0.0355276,0
576,1.1946e+06,0.0157859,0
577,1.26461e+06,0.0117034,0
578,1.19584e+06,0.00561018,0
579,1.20101e+06,0.00719839,0
580,1.26546e+06,0.0141989,0
581,1.19085e+06,0.00817997,0
582,1.22309e+06,0.0103104,0
583,1.28428e+06,0.00980412,0
584,1.20815e+06,0.00714513,0
585,1.25634e+06,0.00632885,0
586,1.22183e+06,0.00672697,0
587,1.1205e+06,0.0166014,0
588,1.23954e+06,0.0217741,0
589,1.24895e+06,0.0107509,0
590,1.1621e+06,0.0105136,0
591,1.27048e+06,0.0209067,0
592,1.20235e+06,0.0109442,0
593,1.22079e+06,0.0131431,0
594,1.16006e+06,0.0111031,0
595,1.28062e+06,0.0332029,0
596,1.20105e+06,0.0191808,0
597,1.23294e+06,0.0133199,0
598,1.23058e+06,0.0115875,0
599,1.14327e+06,0.0145459,0
600,1.28518e+06,0.0215842,0
601,1.21187e+06,0.00956769,0
602,1.15257e+06,0.0164858,0
603,1.25425e+06,0.0139863,0
604,1.24898e+06,0.00794707,0
605,1.23471e+06,0.00766446,0
606,1.19888e+06,0.010025,0
607,1.24188e+06,0.00884036,0
608,1.25234e+06,0.010817,0
609,1.26773e+06,0.013056,0
610,1.16012e+06,0.00530515,0
611,1.1839e+06,0.00389146,0
612,1.17529e+06,0.00890579,0
613,1.21346e+06,0.0149088,0
614,1.20841e+06,0.0112372,0
615,1.22496e+06,0.0185431,0
616,1.15669e+06,0.00783608,0
617,1.18128e+06,0.0136999,0
618,1.24588e+06,0.0105622,0
619,1.14877e+06,0.0162109,0
620,1.24432e+06,0.0140028,0
621,1.19273e+06,0.00857895,0
622,1.21452e+06,0.0117726,0
623,1.31594e+06,0.0225178,0
624,1.1509e+06,0.00760052,0
625,1.17886e+06,0.00538338,0
626,1.22792e+06,0.00742175,0
627,1.2376e+06,0.00838959,0
628,1.21755e+06,0.0092036,0
629,1.23757e+06,0.00420813,0
630,1.18373e+06,0.013455,0
631,1.29682e+06,0.0067533,0
632,1.14692e+06,0.0157785,0
633,1.25752e+06,0.0163118,0
634,1.18091e+06,0.00630309,0
635,1.16617e+06,0.00618023,0
636,1.2737e+06,0.011923,0
637,1.16885e+06,0.0106387,0
638,1.22294e+06,0.0110931,0
639,1.18227e+06,0.00655065,0
640,1.22808e+06,0.00774516,0
641,1.15397e+06,0.0101002,0
642,1.24031e+06,0.0123653,0
643,1.15487e+06,0.0108378,0
644,1.2618e+06,0.0158453,0
645,1.21506e+06,0.00875292,0
646,1.19111e+06,0.00771537,0
647,1.25978e+06,0.0117123,0
648,1.22572e+06,0.00409363,0
649,1.19103e+06,0.00753757,0
650,1.13238e+06,0.00660584,0
651,1.20834e+06,0.00957149,0
652,1.24298e+06,0.00476228,0
653,1.20233e+06,0.00736228,0
654,1.19242e+06,0.0206633,0
655,1.22218e+06,0.0123691,0
656,1.23707e+06,0.0301968,0
657,1.19634e+06,0.0151513,0
658,1.17206e+06,0.00677518,0
659,1.28261e+06,0.0141226,0
660,1.16522e+06,0.00786661,0
661,1.23352e+06,0.00774949,0
662,1.21176e+06,0.00759842,0
663,1.14351e+06,0.00779776,0
664,1.22845e+06,0.0104077,0
665,1.23133e+06,0.00824834,0
666,1.15499e+06,0.00571879,0
667,1.183e+06,0.00764258,0
668,1.22625e+06,0.00874825,0
669,1.15949e+06,0.0124016,0
670,1.22775e+06,0.0343708,0
671,1.29387e+06,0.0468808,0
672,1.26778e+06,0.0093559,0
673,1.1958e+06,0.0113565,0
674,1.18198e+06,0.00841585,0
675,1.20411e+06,0.00628158,0
676,1.23554e+06,0.0138991,0
677,1.21743e+06,0.0128314,0
678,1.2298e+06,0.0174278,0
679,1.21901e+06,0.00652819,0
680,1.21188e+06,0.00888528,0
681,1.21125e+06,0.014047,0
682,1.19984e+06,0.00786133,0
683,1.22491e+06,0.00531219,0
684,1.21806e+06,0.00531963,0
685,1.18519e+06,0.00959003,0
686,1.19326e+06,0.00606284,0
687,1.20028e+06,0.01853,0
688,1.20786e+06,0.0167143,0
689,1.18582e+06,0.00584076,0
690,1.21284e+06,0.00854098,0
691,1.2245e+06,0.0122593,0
692,1.13491e+06,0.00538516,0
693,1.15829e+06,0.00711908,0
694,1.18856e+06,0.0112546,0
695,1.27762e+06,0.0132124,0
696,1.20943e+06,0.0118237,0
697,1.26385e+06,0.0177618,0
698,1.22684e+06,0.0133128,0
699,1.20995e+06,0.00782566,0
700,1.26064e+06,0.00773306,0
701,1.15344e+06,0.00749261,0
702,1.21657e+06,0.00599792,0
703,1.19468e+06,0.00842935,0
704,1.24745e+06,0.0091642,0
705,1.23285e+06,0.00919335,0
706,1.15986e+06,0.0172964,0
707,1.2057e+06,0.0284814,0
708,1.2884e+06,0.0285922,0
709,1.15403e+06,0.00973518,0
710,1.20208e+06,0.0130745,0
711,1.22554e+06,0.0196616,0
712,1.247e+06,0.0157279,0
713,1.23887e+06,0.00651108,0
714,1.15227e+06,0.0164384,0
715,1.24541e+06,0.0402695,0
716,1.24386e+06,0.0230191,0
717,1.23743e+06,0.0107056,0
718,1.17216e+06,0.0084192,0
719,1.20098e+06,0.0302457,0
720,1.23804e+06,0.0285859,0
721,1.18032e+06,0.00885637,0
722,1.21566e+06,0.00727405,0
723,1.23868e+06,0.0134899,0
724,1.15587e+06,0.00546324,0
725,1.22535e+06,0.00812007,0
726,1.16104e+06,0.0112102,0
727,1.14031e+06,0.0216604,0
728,1.25462e+06,0.0117342,0
729,1.2043e+06,0.00787639,0
730,1.28142e+06,0.013353,0
731,1.26076e+06,0.00976964,0
732,1.25914e+06,0.00710341,0
733,1.2183e+06,0.00769083,0
734,1.2343e+06,0.0122904,0
735,1.25211e+06,0.0090977,0
736,1.25708e+06,0.00775164,0
737,1.21657e+06,0.00636967,0
738,1.19672e+06,0.00684642,0
739,1.14388e+06,0.00743908,0
740,1.21942e+06,0.0162442,0
741,1.23726e+06,0.0152525,0
742,1.18286e+06,0.00655338,0
743,1.25471e+06,0.00999714,0
744,1.16749e+06,0.0114115,0
745,1.20767e+06,0.0103139,0
746,1.23604e+06,0.0101847,0
747,1.16243e+06,0.00768954,0
748,1.26036e+06,0.0116572,0
749,1.19158e+06,0.00613533,0
750,1.21804e+06,0.00578483,0
751,1.21416e+06,0.0123743,0
752,1.23461e+06,0.0176881,0
753,1.21479e+06,0.00730974,0
754,1.21042e+06,0.0135761,0
755,1.20055e+06,0.0230413,0
756,1.24282e+06,0.0165479,0
757,1.19032e+06,0.0100622,0
758,1.17115e+06,0.0141536,0
759,1.31159e+06,0.0303228,0
760,1.23981e+06,0.0297139,0
761,1.14408e+06,0.009537,0
762,1.22787e+06,0.00917015,0
763,1.15267e+06,0.0107377,0
764,1.21294e+06,0.00662875,0
765,1.2288e+06,0.0059979,0
766,1.10137e+06,0.011929,0
767,1.24326e+06,0.0259523,0
768,1.22686e+06,0.0178881,0
769,1.1999e+06,0.00712902,0
770,1.20581e+06,0.00679719,0
771,1.22069e+06,0.00734592,0
772,1.1977e+06,0.00902836,0
773,1.11227e+06,0.00915499,0
774,1.2341e+06,0.0106722,0
775,1.19834e+06,0.0129634,0
776,1.26036e+06,0.0141115,0
777,1.25775e+06,0.0255934,0
778,1.22167e+06,0.0068087,0
779,1.22533e+06,0.0113254,0
780,1.211e+06,0.0182212,0
781,1.20208e+06,0.0153353,0
782,1.20097e+06,0.0199156,0
783,1.27424e+06,0.0287347,0
784,1.23153e+06,0.0115201,0
785,1.22792e+06,0.0124098,0
786,1.19974e+06,0.0100398,0
787,1.24303e+06,0.0160272,0
788,1.23782e+06,0.0146638,0
789,1.1743e+06,0.00718252,0
790,1.18379e+06,0.0152332,0
791,1.24702e+06,0.0183917,0
792,1.19502e+06,0.0103747,0
793,1.2023e+06,0.00686577,0
794,1.22897e+06,0.0225282,0
795,1.25726e+06,0.0215742,0
796,1.15789e+06,0.0119232,0
797,1.28496e+06,0.0244606,0
798,1.23924e+06,0.00730706,0
799,1.17098e+06,0.0129593,0
800,1.20996e+06,0.0222468,0
801,1.22977e+06,0.00963279,0
802,1.22498e+06,0.00920284,0
803,1.18176e+06,0.0161267,0
804,1.18948e+06,0.0226867,0
805,1.31376e+06,0.0385394,0
806,1.17509e+06,0.00670073,0
807,1.26447e+06,0.00800081,0
808,1.19346e+06,0.0115258,0
809,1.28136e+06,0.0202021,0
810,1.20921e+06,0.0110653,0
811,1.19953e+06,0.0142885,0
812,1.15605e+06,0.011865,0
813,1.19364e+06,0.0108884,0
814,1.21358e+06,0.00731148,0
815,1.24971e+06,0.0184637,0
816,1.18551e+06,0.0232525,0
817,1.20805e+06,0.051097,0
818,1.19632e+06,0.0234123,0
819,1.25498e+06,0.0164804,0
820,1.22325e+06,0.00686667,0
821,1.15064e+06,0.00693981,0
822,1.20157e+06,0.00914434,0
823,1.20234e+06,0.00735439,0
824,1.17487e+06,0.00729591,0
825,1.12708e+06,0.0377801,0
826,1.2936e+06,0.0246348,0
827,1.18493e+06,0.00523282,0
828,1.14503e+06,0.00792586,0
829,1.19867e+06,0.0143505,0
830,1.21293e+06,0.0139048,0
831,1.21779e+06,0.0120968,0
832,1.21768e+06,0.0120916,0
833,1.20405e+06,0.00891559,0
834,1.21822e+06,0.0117806,0
835,1.22622e+06,0.0146824,0
836,1.19564e+06,0.0062111,0
837,1.25275e+06,0.0107283,0
838,1.22499e+06,0.00531222,0
839,1.20013e+06,0.00630484,0
840,1.24444e+06,0.00666707,0
841,1.25342e+06,0.0104192,0
842,1.19813e+06,0.0254906,0
843,1.25158e+06,0.00736653,0
844,1.22349e+06,0.00811433,0
845,1.22012e+06,0.00635068,0
846,1.24367e+06,0.00774286,0
847,1.18243e+06,0.0061825,0
848,1.19762e+06,0.00708119,0
849,1.17769e+06,0.0159252,0
850,1.3114e+06,0.0287016,0
851,1.21654e+06,0.0175439,0
852,1.21958e+06,0.0114701,0
853,1.17719e+06,0.00547699,0
854,1.18894e+06,0.0123184,0
855,1.20648e+06,0.0208863,0
856,1.18503e+06,0.00995396,0
857,1.22571e+06,0.0138603,0
858,1.21509e+06,0.00720309,0
859,1.14623e+06,0.00373036,0
860,1.18642e+06,0.00881922,0
861,1.16916e+06,0.00898716,0
862,1.17235e+06,0.0208586,0
863,1.25742e+06,0.0280825,0
864,1.25976e+06,0.00687247,0
865,1.17427e+06,0.00374756,0
866,1.17102e+06,0.00486393,0
867,1.20395e+06,0.012361,0
868,1.17109e+06,0.00620258,0
869,1.23804e+06,0.0154988,0
870,1.21139e+06,0.010675,0
871,1.23045e+06,0.0156772,0
872,1.23378e+06,0.00615372,0
873,1.18891e+06,0.0146042,0
874,1.22678e+06,0.00936284,0
875,1.18523e+06,0.01412,0
876,1.21745e+06,0.0184958,0
877,1.208e+06,0.021055,0
878,1.23184e+06,0.00725229,0
879,1.2189e+06,0.0102858,0
880,1.17844e+06,0.0126325,0
881,1.21047e+06,0.00622486,0
882,1.17288e+06,0.00737511,0
883,1.23831e+06,0.00804358,0
884,1.19721e+06,0.00960384,0
885,1.16326e+06,0.0111955,0
886,1.18808e+06,0.00864244,0
887,1.21318e+06,0.0181924,0
888,1.21314e+06,0.0206908,0
889,1.20467e+06,0.0103204,0
890,1.23519e+06,0.00952013,0
891,1.23297e+06,0.0124523,0
892,1.26381e+06,0.00610395,0
893,1.21119e+06,0.00758863,0
894,1.19782e+06,0.012073,0
895,1.17934e+06,0.0119011,0
896,1.28052e+06,0.0109832,0
897,1.20597e+06,0.0180592,0
898,1.2292e+06,0.0174591,0
899,1.19648e+06,0.00880577,0
900,1.24006e+06,0.00662195,0
901,1.16302e+06,0.0123828,0
902,1.23615e+06,0.0197823,0
903,1.14474e+06,0.0123049,0
904,1.27862e+06,0.0341655,0
905,1.27734e+06,0.0142501,0
906,1.20268e+06,0.00602121,0
907,1.14966e+06,0.00462445,0
908,1.22789e+06,0.00515997,0
909,1.26424e+06,0.0059923,0
910,1.21331e+06,0.00676859,0
911,1.13236e+06,0.0108163,0
912,1.21044e+06,0.00981061,0
913,1.17809e+06,0.00598549,0
914,1.17385e+06,0.0108442,0
915,1.25354e+06,0.0128749,0
916,1.25941e+06,0.00520113,0
917,1.19175e+06,0.0079923,0
918,1.20436e+06,0.0104909,0
919,1.18508e+06,0.00782767,0
920,1.16771e+06,0.00991436,0
921,1.26299e+06,0.0135704,0
922,1.17695e+06,0.00718035,0
923,1.22885e+06,0.0189523,0
924,1.22994e+06,0.0105376,0
925,1.19749e+06,0.0182819,0
926,1.21751e+06,0.00979012,0
927,1.22742e+06,0.00611402,0
928,1.21681e+06,0.0072187,0
929,1.23648e+06,0.0274781,0
930,1.23374e+06,0.0246889,0
931,1.26709e+06,0.0135117,0
932,1.17067e+06,0.00782396,0
933,1.23054e+06,0.00784063,0
934,1.19872e+06,0.00529414,0
935,1.23392e+06,0.0189582,0
936,1.22875e+06,0.0304842,0
937,1.17964e+06,0.0155015,0
938,1.22507e+06,0.00820521,0
939,1.17658e+06,0.005536,0
940,1.22264e+06,0.0101878,0
941,1.14196e+06,0.0182116,0
942,1.24524e+06,0.0111708,0
943,1.21762e+06,0.0075,0
944,1.22032e+06,0.0103736,0
945,1.22538e+06,0.00558458,0
946,1.21722e+06,0.0193316,0
947,1.2536e+06,0.0136758,0
948,1.1981e+06,0.0155981,0
949,1.21035e+06,0.00843675,0
950,1.18906e+06,0.0185604,0
951,1.28195e+06,0.0245759,0
952,1.24251e+06,0.0155035,0
953,1.20848e+06,0.00714154,0
954,1.1844e+06,0.0164998,0
955,1.26888e+06,0.029632,0
956,1.24025e+06,0.00717406,0
957,1.16055e+06,0.00798563,0
958,1.2246e+06,0.0101197,0
959,1.2148e+06,0.00804451,0
960,1.20979e+06,0.0148721,0
961,1.23137e+06,0.0146269,0
962,1.22052e+06,0.00689553,0
963,1.19598e+06,0.0168755,0
964,1.24527e+06,0.0169544,0
965,1.15697e+06,0.00993706,0
966,1.2312e+06,0.0194959,0
967,1.19798e+06,0.00619732,0
968,1.15795e+06,0.00583241,0
969,1.1793e+06,0.0117773,0
970,1.23495e+06,0.0171473,0
971,1.17066e+06,0.0109544,0
972,1.21175e+06,0.0108263,0
973,1.14882e+06,0.0103935,0
974,1.25252e+06,0.0159737,0
975,1.22754e+06,0.00856729,0
976,1.23237e+06,0.00535753,0
977,1.15723e+06,0.00748835,0
978,1.20575e+06,0.00662505,0
979,1.27366e+06,0.0130402,0
980,1.2327e+06,0.0120107,0
981,1.17859e+06,0.00821142,0
982,1.20625e+06,0.0152315,0
983,1.21268e+06,0.0131796,0
984,1.17953e+06,0.0105021,0
985,1.17598e+06,0.00788053,0
986,1.19905e+06,0.00454795,0
987,1.20423e+06,0.0133026,0
988,1.18903e+06,0.022576,0
989,1.26186e+06,0.0106957,0
990,1.2098e+06,0.0172329,0
991,1.21563e+06,0.0203768,0
992,1.29066e+06,0.0082471,0
993,1.17203e+06,0.0182262,0
994,1.23905e+06,0.0140161,0
995,1.18373e+06,0.00862759,0
996,1.15302e+06,0.0267418,0
997,1.23681e+06,0.0360946,0
998,1.26966e+06,0.033028,0
999,1.22001e+06,0.00574865,0
1000,1.19953e+06,0.00601771,0
